fattening_day,doy,rad,mint,maxt,vpr,wind,rain,aha,okta,growth_start_date,growth_date,tbw_kg,genetic_potential_tbw_kg,feed_intake_kg_dm_day,feed1_available_kg_dm_day,feed2_available_kg_dm_day,feed3_available_kg_dm_day,feed4_available_kg_dm_day,beef_production_kg,beef_event_kg,me_uptake_mj_day,heat_production,genotype,heat_stress,cold_stress,digestion_cap,energy,protein,scale,breed,diet,sex_animal,housing,case_id
819,88,0.0,10.31871225,19.681239,0.8402364278199123,0.8216493055555555,3.1429166666666664,1.3,1.0,2015-01-01,2017-03-29,795.2883669314009,867.475440817019,8.239183102592749,1.0,7.239183102592749,0.0,0.0,397.60868351509396,0.0,85.71641745521228,4.326725353359604,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
820,89,0.0,9.922197,20.521938000000002,0.8546831737949011,0.7598003472222222,3.21625,1.3,3.0,2015-01-01,2017-03-30,795.8057783555641,867.9450352270785,8.237936914161779,1.0,7.237936914161779,0.0,0.0,397.9720610938416,0.0,85.70379159808465,4.3168509054762,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
821,90,0.0,12.237730500000001,21.475308,0.967887155182892,0.4555815972222222,5.19375,1.3,5.0,2015-01-01,2017-03-31,796.3219475826282,868.4134850407563,8.236688607109363,1.0,7.236688607109363,0.0,0.0,398.334725973118,0.0,85.69114427597549,4.306992606711351,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
822,91,0.0,11.681598000000001,19.863246,0.8914275990688137,0.4850607638888888,13.885416666666666,1.3,5.0,2015-01-01,2017-04-01,796.8368771365401,868.8807924621997,8.23543821322707,1.0,7.23543821322707,0.0,0.0,398.69667869897114,0.0,85.6784758109836,4.297150464576558,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
823,92,0.0,8.352747749999999,17.783166,0.7233436147582742,0.7865711805555555,8.854166666666666,1.3,6.0,2015-01-01,2017-04-02,797.3505695373607,869.3469596947186,8.234185764128641,1.0,7.234185764128641,0.0,0.0,399.057919821553,0.0,85.66578652340604,4.287324486363447,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
824,93,0.0,4.98417375,10.814898,0.4779303214052579,1.0621440972222222,8.253333333333334,1.3,7.0,2015-01-01,2017-04-03,797.863027301276,869.8119889407635,8.232931291244688,1.0,7.232931291244688,0.0,0.0,399.41844989509747,0.0,85.65307673168464,4.277514679133149,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
825,94,0.0,4.713329999999999,13.276326,0.5226961615820187,1.270859375,4.800000000000001,1.3,2.0,2015-01-01,2017-04-04,798.3742529406085,870.2758824019022,8.231674825812712,1.0,7.231674825812712,0.0,0.0,399.7782694778963,0.0,85.6403467523046,4.267721049694812,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
826,95,0.0,5.094678,19.499232,0.6808511242997444,0.6609288194444445,4.800000000000001,1.3,0.0,2015-01-01,2017-04-05,798.8842489638238,870.7386422787954,8.230416398896526,1.0,7.230416398896526,0.0,0.0,400.13737913227396,0.0,85.62759689999135,4.257943604647167,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
827,96,0.0,8.578812,20.409267,0.8081247162854136,0.8828819444444445,4.800000000000001,1.3,0.0,2015-01-01,2017-04-06,799.3930178755437,871.2002707711756,8.229156041372823,1.0,7.229156041372823,0.0,0.0,400.4957794245653,0.0,85.61482748757464,4.248182350349644,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
828,97,0.0,11.412921,19.79391,0.8799990005894324,0.652951388888889,6.295,1.3,3.0,2015-01-01,2017-04-07,799.9005621765549,871.6607700778236,8.227893783934801,1.0,7.227893783934801,0.0,0.0,400.8534709250913,0.0,85.60203882602504,4.238437292930017,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
829,98,0.0,11.950275,22.619352,0.999644815647306,0.6291753472222222,7.680000000000001,1.3,4.0,2015-01-01,2017-04-08,800.4068843638167,872.1201423965458,8.226629657100407,1.0,7.226629657100407,0.0,0.0,401.2104542081347,0.0,85.58923122453749,4.228708438302211,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
830,99,0.0,15.105063000000001,19.932582,1.017379782794057,0.8116666666666666,5.5375,1.3,6.0,2015-01-01,2017-04-09,800.9119869304744,872.5783899241528,8.225363691200545,1.0,7.2253636912005454,0.0,0.0,401.56672985191716,0.0,85.57640499041202,4.218995792140965,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
831,100,0.0,15.096396000000002,24.04074,1.1849093667153283,0.9796961805555555,5.072916666666667,1.3,7.0,2015-01-01,2017-04-10,801.4158723658642,873.0355148564361,8.224095916389018,1.0,7.224095916389018,0.0,0.0,401.92229843857484,0.0,85.56356042915425,4.209299359902573,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
832,101,0.0,15.269735999999998,23.711394,1.178117068374745,0.7233854166666666,4.196666666666667,1.3,6.0,2015-01-01,2017-04-11,801.9185431555256,873.4915193881466,8.222826362644566,1.0,7.222826362644566,0.0,0.0,402.2771605541345,0.0,85.55069784449616,4.199619146830269,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
833,102,0.0,13.701008999999999,21.223965,1.013085211050845,0.4017361111111111,6.777916666666667,1.3,8.0,2015-01-01,2017-04-12,802.4200017812093,873.9464057129737,8.221555059760007,1.0,7.221555059760007,0.0,0.0,402.6313167884912,0.0,85.53781753828605,4.189955157929362,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
834,103,0.0,13.55367,23.971404,1.1163495496985585,1.2301041666666666,5.308333333333334,1.3,7.0,2015-01-01,2017-04-13,802.9202507208861,874.4001760235221,8.220282037352721,1.0,7.220282037352721,0.0,0.0,402.9847677353823,0.0,85.5249198105948,4.18030739799096,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
835,104,0.0,18.459192,25.990814999999998,1.4376887979669983,1.5979774305555554,5.50625,1.3,8.0,2015-01-01,2017-04-14,803.4192924487547,874.8528325112907,8.219007324865983,1.0,7.2190073248659825,0.0,0.0,403.3375139923653,0.0,85.51200495972924,4.170675871594019,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
836,105,0.0,15.721864500000002,20.452602,1.0616128082038434,0.9096180555555557,7.896249999999999,1.3,8.0,2015-01-01,2017-04-15,803.9171294352523,875.3043773666516,8.217730951565668,1.0,7.2177309515656685,0.0,0.0,403.68955616079376,0.0,85.49907328219899,4.161060583098567,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
837,106,0.0,13.35938475,21.735318,1.0195606851322672,0.8380121527777779,5.768750000000001,1.3,3.0,2015-01-01,2017-04-16,804.4137641470618,875.7548127788295,8.216452946537013,1.0,7.216452946537013,0.0,0.0,404.0408948457939,0.0,85.48612507268334,4.151461536638147,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
838,107,0.0,12.296955,23.590056,1.050271673932511,0.4521006944444445,7.92,1.3,0.0,2015-01-01,2017-04-17,804.9091990471204,876.2041409358792,8.215173338697532,1.0,7.215173338697532,0.0,0.0,404.39153065624004,0.0,85.47316062416242,4.141878736147829,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
839,108,0.0,16.188438,25.297455,1.2914001915827835,0.5546527777777778,7.92,1.3,1.0,2015-01-01,2017-04-18,805.4034365946283,876.6523640246658,8.213892156784334,1.0,7.213892156784334,0.0,0.0,404.741464204732,0.0,85.46018022778856,4.1323121853369145,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
840,109,0.0,12.972981,23.044035,1.0553875967354398,1.3819270833333333,4.23375,1.3,2.0,2015-01-01,2017-04-19,805.8964792450562,877.0994842308435,8.21260942936534,1.0,7.21260942936534,0.0,0.0,405.0906961075708,0.0,85.44718417299987,4.122761887712698,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
841,110,0.0,11.698932,23.676726,1.030359502341478,0.9134722222222222,4.74875,1.3,1.0,2015-01-01,2017-04-20,806.3883294501541,877.5455037388358,8.211325184832027,1.0,7.2113251848320274,0.0,0.0,405.43922698473585,0.0,85.43417274744694,4.113227846564679,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
842,111,0.0,14.593710000000002,24.378753,1.17774072106312,0.6387413194444445,6.48,1.3,0.0,2015-01-01,2017-04-21,806.8789896579589,877.9904247318143,8.210039451403139,1.0,7.210039451403139,0.0,0.0,405.7870574598604,0.0,85.42114623703011,4.103710064972596,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
843,112,0.0,14.845053,28.677585,1.3904361470351492,0.4509461805555556,6.48,1.3,0.0,2015-01-01,2017-04-22,807.3684623128014,878.4342493916783,8.208752257128832,1.0,7.2087522571288325,0.0,0.0,406.13418816020817,0.0,85.40810492594186,4.094208545815139,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
844,113,0.0,17.401818,28.252902,1.5011673621690091,1.7420833333333332,6.48,1.3,3.0,2015-01-01,2017-04-23,807.8567498553153,878.8769798990359,8.207463629885627,1.0,7.207463629885627,0.0,0.0,406.4806197166505,0.0,85.39504909661528,4.084723291759285,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
845,114,0.0,17.51810025,26.484834,1.4147363786184717,0.7989409722222222,7.615833333333334,1.3,6.0,2015-01-01,2017-04-24,808.3438547224441,879.3186184331826,8.206173597381811,1.0,7.206173597381811,0.0,0.0,406.8263527636422,0.0,85.38197902977919,4.075254305270427,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
846,115,0.0,11.25474825,24.621429,1.0498463307357189,0.9230381944444443,11.88125,1.3,4.0,2015-01-01,2017-04-25,808.8297793474486,879.7591671720829,8.204882187153919,1.0,7.204882187153919,0.0,0.0,407.17138793919844,0.0,85.3688950044221,4.065801588606987,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
847,116,0.0,9.982866000000001,19.62057,0.8275218363256516,1.4623263888888889,5.567916666666666,1.3,3.0,2015-01-01,2017-04-26,809.3145261599145,880.1986282923499,8.203589426566982,1.0,7.203589426566982,0.0,0.0,407.51572588487124,0.0,85.35579729779504,4.056365143818418,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
848,117,0.0,10.390215,20.981289,0.8855505959224266,0.840703125,4.891666666666666,1.3,6.0,2015-01-01,2017-04-27,809.7980975857586,880.6370039692251,8.20229534282692,1.0,7.20229534282692,0.0,0.0,407.8593672457252,0.0,85.34268618553695,4.046944972773311,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
849,118,0.0,14.463705000000001,23.070035999999998,1.1167086439106102,1.5304427083333332,6.088749999999999,1.3,5.0,2015-01-01,2017-04-28,810.2804960472384,881.0742963765615,8.200999962960372,1.0,7.200999962960372,0.0,0.0,408.20231267031585,0.0,85.32956194147033,4.037541077114784,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
850,119,0.0,15.642416999999998,23.044035,1.1653802222762062,1.6599131944444445,7.980416666666666,1.3,6.0,2015-01-01,2017-04-29,810.7617239629562,881.5105076868017,8.199703313835485,1.0,7.199703313835485,0.0,0.0,408.5445628106645,0.0,85.31642483781202,4.0281534583061225,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
851,120,0.0,16.526450999999998,24.612762,1.275173189157352,0.5783072916666667,2.9408333333333334,1.3,4.0,2015-01-01,2017-04-30,811.241783747868,881.9456400709605,8.198405422147731,1.0,7.198405422147731,0.0,0.0,408.88611832223626,0.0,85.30327514502925,4.018782117599004,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
852,121,0.0,16.725792,26.571504,1.3791615845395746,0.4781597222222222,2.64,1.3,5.0,2015-01-01,2017-05-01,811.7206778132888,882.3796956986055,8.197106314434555,1.0,7.197106314434555,0.0,0.0,409.2269798639154,0.0,85.29011313198828,4.009427056065377,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
853,122,0.0,16.665123,26.259492,1.3606907271119504,0.797751736111111,2.64,1.3,7.0,2015-01-01,2017-05-02,812.198408566902,882.812676737839,8.195806017058983,1.0,7.195806017058983,0.0,0.0,409.5671480979837,0.0,85.27693906578817,4.000088274562068,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
854,123,0.0,16.959801,23.43405,1.240888606861564,0.8394531249999999,5.026666666666667,1.3,3.0,2015-01-01,2017-05-03,812.6749784127626,883.2445853552781,8.194504556227232,1.0,7.194504556227232,0.0,0.0,409.90662369009567,0.0,85.26375321193933,3.9907657737681483,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
855,124,0.0,16.491783,22.411344,1.1747337337607389,0.9459722222222222,7.470000000000001,1.3,6.0,2015-01-01,2017-05-04,813.150389751306,883.6754237160378,8.193201957979987,1.0,7.193201957979987,0.0,0.0,410.24540730925617,0.0,85.25055583427503,3.9814595541666145,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
856,125,0.0,15.56946975,23.815398000000002,1.1957658115511312,0.82734375,9.704583333333334,1.3,5.0,2015-01-01,2017-05-05,813.6246449793543,884.1051939837123,8.191898248188783,1.0,7.191898248188783,0.0,0.0,410.58349962779744,0.0,85.23734719491478,3.972169616035379,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
857,126,0.0,15.538413000000002,23.269377,1.170610113773222,0.7156770833333334,5.803333333333334,1.3,5.0,2015-01-01,2017-05-06,814.0977464901213,884.5338983203555,8.190593452575978,1.0,7.190593452575978,0.0,0.0,410.9209013213547,0.0,85.22412755446666,3.962895959490718,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
858,127,0.0,17.133141000000002,25.271454,1.3352794236245595,0.6614670138888888,2.88,1.3,3.0,2015-01-01,2017-05-07,814.5696966732207,884.9615388864659,8.18928759668533,1.0,7.189287596685331,0.0,0.0,411.257613068845,0.0,85.21089717172934,3.9536385844244086,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
859,128,0.0,17.88717,26.90085,1.4552577810389853,0.9911545138888886,4.369583333333334,1.3,3.0,2015-01-01,2017-05-08,815.0404979146701,885.3881178409654,8.18798070591461,1.0,7.18798070591461,0.0,0.0,411.59363555244215,0.0,85.19765630402229,3.94439749057166,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
860,129,0.0,17.38809525,28.824924,1.5314070656494854,0.6114409722222222,6.0,1.3,0.0,2015-01-01,2017-05-09,815.5101525968987,885.8136373411842,8.186672805493574,1.0,7.186672805493574,0.0,0.0,411.928969457555,0.0,85.18440520696285,3.935172677465892,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
861,130,0.0,16.985802,28.920260999999996,1.5147158448628213,0.588046875,6.0,1.3,1.0,2015-01-01,2017-05-10,815.978663098753,886.2380995428423,8.185363920489504,1.0,7.185363920489504,0.0,0.0,412.2636154728044,0.0,85.17114413452215,3.9259641444489173,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
862,131,0.0,17.332482000000002,30.792333,1.6390304720928015,0.5299913194444444,6.0,1.3,1.0,2015-01-01,2017-05-11,816.4460317955015,886.6615066000315,8.18405407582034,1.0,7.18405407582034,0.0,0.0,412.5975742899989,0.0,85.15787333915827,3.9167718906991036,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
863,132,0.0,16.959801,29.214939,1.5293168338435716,0.8053559027777778,5.003333333333334,1.3,6.0,2015-01-01,2017-05-12,816.9122610588424,887.0838606651996,8.182743296236303,1.0,7.182743296236303,0.0,0.0,412.93084660411375,0.0,85.14459307163007,3.907595915192402,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
864,133,0.0,16.387779,28.044894,1.436792848398711,0.8200260416666666,6.120416666666667,1.3,2.0,2015-01-01,2017-05-13,817.3773532569079,887.5051638891321,8.18143160633489,1.0,7.18143160633489,0.0,0.0,413.2634331132666,0.0,85.131303581149,3.8984362167336792,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
865,134,0.0,16.578453,29.561619,1.527425946841789,0.4991493055555556,6.720000000000001,1.3,1.0,2015-01-01,2017-05-14,817.8413107542701,887.9254184209356,8.18011903055301,1.0,7.18011903055301,0.0,0.0,413.5953345186956,0.0,85.11800511529958,3.88929279393946,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
866,135,0.0,19.386561,29.769627,1.6997906116439148,0.4997743055555556,6.720000000000001,1.3,0.0,2015-01-01,2017-05-15,818.3041359119468,888.3446264080205,8.178805593174173,1.0,7.178805593174173,0.0,0.0,413.9265515247354,0.0,85.10469792011216,3.880165645253993,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
867,136,0.0,18.008508,30.610326,1.667893006127946,1.0174305555555554,6.720000000000001,1.3,0.0,2015-01-01,2017-05-16,818.7658310874067,888.7627899960855,8.177491318326263,1.0,7.177491318326263,0.0,0.0,414.25708483879555,0.0,85.0913822400402,3.8710547689431314,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
868,137,0.0,15.96381825,28.980929999999997,1.4634676146778571,1.5541666666666667,6.720000000000001,1.3,0.0,2015-01-01,2017-05-17,819.2263986345754,889.1799113291002,8.176176229979548,1.0,7.176176229979548,0.0,0.0,414.5869351713376,0.0,85.0780583179405,3.8619601630908034,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
869,138,0.0,15.737753999999999,29.67429,1.4881867507384683,0.6753472222222222,6.720000000000001,1.3,1.0,2015-01-01,2017-05-18,819.68584090384,889.5959925492887,8.174860351948883,1.0,7.174860351948883,0.0,0.0,414.91610323585206,0.0,85.06472639509508,3.8528818256027613,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
870,139,0.0,19.265223,31.919043,1.8250302238086944,0.6563454861111111,6.720000000000001,1.3,1.0,2015-01-01,2017-05-19,820.144160242054,890.0110357971128,8.173543707900816,1.0,7.173543707900816,0.0,0.0,415.24458974883544,0.0,85.05138671128348,3.843819754221987,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
871,140,0.0,22.567349999999998,33.028419,2.125591192000625,1.1910416666666666,6.720000000000001,1.3,2.0,2015-01-01,2017-05-20,820.6013589925437,890.4250432112574,8.172226321343473,1.0,7.172226321343473,0.0,0.0,415.57239542976873,0.0,85.03803950468014,3.8347739465067603,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
872,141,0.0,17.592492,30.185643,1.6190375722717614,1.5292708333333334,4.7995833333333335,1.3,2.0,2015-01-01,2017-05-21,821.0574394951125,890.8380169286133,8.170908215634382,1.0,7.170908215634382,0.0,0.0,415.8995210010942,0.0,85.0246850119337,3.8257443998469234,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
873,142,0.0,16.994469,28.053561,1.4688999012409358,1.0178038194444445,4.08,1.3,0.0,2015-01-01,2017-05-22,821.5124040860458,891.2499590842617,8.169589413977782,1.0,7.169589413977782,0.0,0.0,416.2259671881926,0.0,85.01132346813978,3.816731111457816,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
874,143,0.0,18.771204,30.020970000000002,1.678124925589353,0.5890364583333334,4.08,1.3,2.0,2015-01-01,2017-05-23,821.9662550981155,891.6608718114578,8.168269939427152,1.0,7.168269939427152,0.0,0.0,416.55173471936126,0.0,84.99795510686647,3.8077340783862854,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
875,144,0.0,20.438879250000003,31.477026000000002,1.8721481898720576,1.2701128472222225,4.08,1.3,1.0,2015-01-01,2017-05-24,822.4189948605857,892.0707572416163,8.166949814890382,1.0,7.166949814890382,0.0,0.0,416.8768243257913,0.0,84.98458016020699,3.798753297519974,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
876,145,0.0,19.499232,30.514989,1.7518290905210177,0.995095486111111,4.08,1.3,0.0,2015-01-01,2017-05-25,822.8706256992184,892.4796175042957,8.165629063115858,1.0,7.165629063115858,0.0,0.0,417.2012367415461,0.0,84.97119885863835,3.7897887655587454,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
877,146,0.0,20.105922,31.399023,1.8455531292173628,0.6167274305555556,4.08,1.3,0.0,2015-01-01,2017-05-26,823.3211499362751,892.8874547271819,8.164307706710108,1.0,7.164307706710108,0.0,0.0,417.52497270353774,0.0,84.95781143120037,3.7808404790512493,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
878,147,0.0,21.475308,32.690406,2.023754253453255,0.5313454861111111,4.08,1.3,0.0,2015-01-01,2017-05-27,823.7705698905245,893.2942710360744,8.162985768127735,1.0,7.162985768127735,0.0,0.0,417.8480329515055,0.0,84.94441810539365,3.771908434373774,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
879,148,0.0,20.8325055,32.759742,1.984127989641543,1.1693315972222222,4.08,1.3,2.0,2015-01-01,2017-05-28,824.218887877245,893.7000685548705,8.161663269677423,1.0,7.1616632696774225,0.0,0.0,418.1704182279936,0.0,84.93101910724043,3.7629926277419816,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
880,149,0.0,18.433191,30.896337,1.7101932047000576,1.716892361111111,4.08,1.3,0.0,2015-01-01,2017-05-29,824.6661062082312,894.1048494055503,8.160340233515374,1.0,7.160340233515374,0.0,0.0,418.492129278329,0.0,84.91761466121801,3.754093055197784,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
881,150,0.0,18.398523,32.5344,1.809084254185028,0.7921961805555555,4.08,1.3,0.0,2015-01-01,2017-05-30,825.1122271917956,894.5086157081621,8.159016681661264,1.0,7.159016681661264,0.0,0.0,418.8131668505988,0.0,84.90420499042051,3.74520971264173,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
882,151,0.0,20.383266,33.479103,2.0027081232525576,0.8055381944444444,4.08,1.3,0.0,2015-01-01,2017-05-31,825.5572531327766,894.9113695808082,8.157692635976778,1.0,7.157692635976778,0.0,0.0,419.1335316956295,0.0,84.89079031634127,3.7363425957883476,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
883,152,0.0,18.72859125,31.858373999999998,1.7873346338842917,1.5551128472222222,4.08,1.3,0.0,2015-01-01,2017-06-01,826.0011863325392,895.3131131396294,8.15636811818335,1.0,7.15636811818335,0.0,0.0,419.4532245669633,0.0,84.87737085905279,3.727491700202558,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
884,153,0.0,16.5307845,29.812962,1.5385642487244846,1.4827690972222225,4.08,1.3,0.0,2015-01-01,2017-06-02,826.4440290889804,895.7138484987909,8.155043149861198,1.0,7.155043149861198,0.0,0.0,419.77224622083685,0.0,84.86394683719674,3.7186570212978283,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
885,154,0.0,16.4267805,27.992892,1.4361212068253422,1.6669357638888889,4.08,1.3,0.0,2015-01-01,2017-06-03,826.8857836965351,896.1135777704683,8.153717752440356,1.0,7.153717752440356,0.0,0.0,420.0905974161601,0.0,84.85051846789318,3.7098385543173924,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
886,155,0.0,16.257774,30.991674,1.5889587213582157,0.6040364583333333,4.08,1.3,0.0,2015-01-01,2017-06-04,827.3264524461785,896.5123030648338,8.15239194720937,1.0,7.15239194720937,0.0,0.0,420.4082789144934,0.0,84.8370859668288,3.7010362943510264,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
887,156,0.0,18.996546000000002,33.4011,1.903749106345732,0.8232031249999999,4.08,1.3,0.0,2015-01-01,2017-06-05,827.7660376254296,896.9100264900408,8.151065755314981,1.0,7.151065755314981,0.0,0.0,420.7252914800259,0.0,84.82364954825339,3.692250236335447,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
888,157,0.0,20.74728,32.820411,1.9824463670025896,1.7935763888888887,4.08,1.3,0.0,2015-01-01,2017-06-06,828.2045415183572,897.3067501522114,8.149739197760844,1.0,7.149739197760844,0.0,0.0,421.0416358795541,0.0,84.81020942496713,3.6834803750504412,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
889,158,0.0,23.191374,34.337136,2.270308642695668,1.6663975694444444,4.08,1.3,0.0,2015-01-01,2017-06-07,828.6419664055819,897.7024761554221,8.148412295406677,1.0,7.148412295406677,0.0,0.0,421.3573128824602,0.0,84.79676580831202,3.6747267051174455,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
890,159,0.0,19.863246,35.628519000000004,2.1180371226316312,0.9345833333333332,4.08,1.3,0.0,2015-01-01,2017-06-08,829.0783145642808,898.0972066016895,8.147085068976633,1.0,7.147085068976633,0.0,0.0,421.6723232606895,0.0,84.7833189082564,3.6659892210167584,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
891,160,0.0,19.585901999999997,34.553811,2.0219427723997563,1.282543402777778,4.08,1.3,0.0,2015-01-01,2017-06-09,829.5135882681923,898.4909435909583,8.14575753904904,1.0,7.14575753904904,0.0,0.0,421.9866677887308,0.0,84.76986893329122,3.657267917064961,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
892,161,0.0,20.521938000000002,35.342508,2.1452146762377,0.7399045138888889,4.08,1.3,0.0,2015-01-01,2017-06-10,829.9477897876179,898.8836892210863,8.144429726062894,1.0,7.144429726062894,0.0,0.0,422.30034724359285,0.0,84.75641609049585,3.648562787429273,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
893,162,0.0,21.382137750000002,36.486552,2.2966492522918287,0.645373263888889,4.08,1.3,0.0,2015-01-01,2017-06-11,830.3809213894267,899.2754455878319,8.143101650320345,1.0,7.143101650320345,0.0,0.0,422.6133624047835,0.0,84.74296058556308,3.639873826131829,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
894,163,0.0,20.92062,34.259133000000006,2.095515154561649,1.3020052083333333,4.08,1.3,0.0,2015-01-01,2017-06-12,830.8129853370597,899.6662147848403,8.14177333198606,1.0,7.141773331986061,0.0,0.0,422.9257140542885,0.0,84.72950262279285,3.631201027048766,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
895,164,0.0,20.001918,34.779153,2.0670411264651603,1.4336631944444445,4.08,1.3,0.0,2015-01-01,2017-06-13,831.2439838905328,900.0559989036321,8.140444791080983,1.0,7.1404447910809825,0.0,0.0,423.2374029765507,0.0,84.71604240502899,3.622544383895761,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
896,165,0.0,20.062587,34.129128,2.025567149752339,1.1804340277777776,4.08,1.3,1.0,2015-01-01,2017-06-14,831.6739193064403,900.4448000335881,7.8020939677531596,1.0,6.8020939677531596,0.0,0.0,423.5484299584473,0.0,82.29129313649466,3.6139038902582437,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
897,166,0.0,22.890195749999997,36.113871,2.386499980297488,1.524435763888889,4.08,1.3,0.0,2015-01-01,2017-06-15,832.1027938379591,900.8326202619385,7.80066884254344,1.0,6.80066884254344,0.0,0.0,423.85879578926983,0.0,82.27664880121272,3.6052795395554567,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
